Circuit: * C:\Users\Tyler\Documents\Projects\LiPoLogger\Simulation\VoltageSamplingCircuit\VoltSampleSim.asc

Limiting rise time of source v4 to 0.005
Limiting fall time of source v4 to 0.005
Limiting rise time of source v3 to 0.01
Limiting fall time of source v3 to 0.01
WARNING: Less than two connections to node NC_01.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-008
Heightened Def Con from 0.000163991 to 0.000163993
Heightened Def Con from 0.000164382 to 0.000164383
Heightened Def Con from 0.000164402 to 0.000164404
Heightened Def Con from 0.000164443 to 0.000164445
Heightened Def Con from 0.000586509 to 0.00058651
Heightened Def Con from 0.000590328 to 0.00059033
Heightened Def Con from 0.000590332 to 0.000590333
Heightened Def Con from 0.000590333 to 0.000590334
Heightened Def Con from 0.000590369 to 0.000590371
Heightened Def Con from 0.000590373 to 0.000590375
Heightened Def Con from 0.000592714 to 0.000592715
Heightened Def Con from 0.00145057 to 0.00145057
Heightened Def Con from 0.00145304 to 0.00145304
Heightened Def Con from 0.00145304 to 0.00145304
Heightened Def Con from 0.00147778 to 0.00147778
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 ++to 0.12
Heightened Def Con from 0.12 +to 0.12
Heightened Def Con from 0.12 +++++++++++to 0.12
Heightened Def Con from 0.12 ++++++to 0.12
Heightened Def Con from 0.12 ++to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 ++++++++++++to 0.12
Heightened Def Con from 0.12 ++++++++++to 0.12
Heightened Def Con from 0.12 ++++++to 0.12
Heightened Def Con from 0.12 ++to 0.12
Heightened Def Con from 0.12 +++++++++to 0.12
Heightened Def Con from 0.12 ++to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 +++++++++++++to 0.12
Heightened Def Con from 0.12 +++to 0.12
Heightened Def Con from 0.12 ++to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 +++++++++to 0.12
Heightened Def Con from 0.12 ++++++++to 0.12
Heightened Def Con from 0.12 to 0.12
